event_id,event_time,user_id,platform,item_id,referrer
0000157970c74089b876161e21154e5d,2018-06-26T13:21:38.000+0000,256177,web,1648,home
000095cc12ed40f2a386630ed9aa465b,2018-07-09T13:42:12.000+0000,287491,web,390,google_search
00009c5122b04bc09d7677b5bae641c8,2017-10-06T14:33:32.000+0000,198519,mobile web,3241,shopping_cart
0000ac00b5b741a8928a911dc3448cb2,2014-07-25T22:40:56.000+0000,31861,web,2260,home
0000b5cd8dde425599a6afdd6237c155,2018-06-27T08:37:30.000+0000,271734,web,3747,shopping_cart
00015a1e375441328232db147a6bc34e,2018-04-07T02:14:08.000+0000,283465,web,2889,home
0001bc181d374fd6a01ede0b32934d75,2018-07-12T07:06:05.000+0000,271291,web,1279,google_search
0001d177b6ad410b8587fbea553810c8,2015-10-15T04:04:24.000+0000,67361,android,3014,item_page
0001fd08f7e745f2903a4a34a046bcce,2017-11-09T02:51:54.000+0000,237955,web,1424,google_search
0002025142cd4ebe8f95a5c9e6fe9574,2018-10-11T09:08:13.000+0000,297994,iOS,3900,google_search
00020d658efc4e7498d42c2072c3e72d,2015-02-27T01:05:10.000+0000,57053,android,1126,home
0002a162383c44ec864305e4a9fd4193,2016-08-28T12:09:37.000+0000,145090,iOS,2430,home
0002b1150042493c856b90abfc00ce2e,2017-10-31T20:56:57.000+0000,239551,web,3675,shopping_cart
0002c6e5bf2145759b5aa8f2a5e2bfbb,2017-07-07T08:59:10.000+0000,206123,android,511,item_page
0003078ab0964a72b93e32db30929567,2016-03-30T17:35:16.000+0000,111792,web,2782,promo_email_click
00031f868e0c4bd8bf54c241be3e1605,2017-06-18T18:45:39.000+0000,210121,web,3203,shopping_cart
000359ed46ef48f78a462468f80893f6,2015-06-19T09:24:39.000+0000,63880,iOS,621,shopping_cart
00037c1af5f848a4a9e5a004a6e663c2,2013-09-09T11:58:02.000+0000,4542,web,769,shopping_cart
0003a589651343f5bbe85934873595f8,2018-11-12T03:36:53.000+0000,296576,web,2515,user_wishlist
